Time,UNIX_T,RSSI1,RSSI2,RSSI3,Lux,Acc_x,Acc_y,Acc_z,Temp,ID,Pos,Si,Co,Ro
"2017-09-22 15:46:59.289",1506088019289,54,64,65,168,-1103,-25,92,2243,1,132,1,3,2
"2017-09-22 15:46:59.339",1506088019339,68,59,35,146,-1038,13,92,2253,2,112,1,1,2
"2017-09-22 15:46:59.391",1506088019391,45,54,65,192,-1090,-54,126,2172,3,152,1,5,2
"2017-09-22 15:46:59.439",1506088019439,55,53,63,76,-1072,9,97,2203,4,242,2,4,2
"2017-09-22 15:46:59.492",1506088019492,55,67,50,68,-1054,-47,108,2028,5,212,2,1,2
"2017-09-22 15:46:59.540",1506088019540,50,65,52,169,-1093,-59,102,2200,6,121,1,2,1
"2017-09-22 15:46:59.591",1506088019591,54,58,67,66,-1010,31,158,2135,7,243,2,4,3
"2017-09-22 15:46:59.643",1506088019643,39,49,52,180,-1087,-31,53,2126,8,151,1,5,1
"2017-09-22 15:46:59.691",1506088019691,50,66,61,81,-1030,37,86,2228,9,231,2,3,1
"2017-09-22 15:46:59.744",1506088019744,60,71,55,72,-1088,-63,92,2229,10,222,2,2,2
"2017-09-22 15:46:59.792",1506088019792,57,75,50,64,-1053,-54,86,-24393,11,223,2,2,3
"2017-09-22 15:46:59.840",1506088019840,60,69,56,63,-1035,-18,53,2216,12,213,2,1,3
"2017-09-22 15:46:59.890",1506088019890,63,65,62,143,-1087,-42,84,2193,13,123,1,2,3
"2017-09-22 15:46:59.941",1506088019941,59,57,63,95,-1055,-51,45,2177,14,252,2,5,2
"2017-09-22 15:46:59.994",1506088019994,52,60,54,182,-1093,-34,101,2156,15,153,1,5,3
"2017-09-22 15:47:00.040",1506088020040,54,63,62,60,-1059,-31,105,2112,16,233,2,3,3
"2017-09-22 15:47:00.094",1506088020094,57,69,61,157,-1099,-51,127,2194,17,122,1,2,2
"2017-09-22 15:47:00.144",1506088020144,64,71,61,80,-1055,-42,117,2236,18,221,2,2,1
"2017-09-22 15:47:00.188",1506088020188,49,62,49,155,-1042,70,57,2290,19,111,1,1,1
"2017-09-22 15:47:00.247",1506088020247,56,66,64,181,-1067,9,113,2219,20,141,1,4,1
"2017-09-22 15:47:00.288",1506088020288,54,62,64,188,-1058,-34,97,2209,21,199,1,9,9
"2017-09-22 15:47:00.343",1506088020343,58,58,58,59,-1051,-46,124,2218,22,299,2,9,9
"2017-09-22 15:47:01.360",1506088021360,54,63,65,168,-1104,-22,95,2249,1,132,1,3,2
"2017-09-22 15:47:01.409",1506088021409,68,59,37,146,-1035,10,89,2259,2,112,1,1,2
"2017-09-22 15:47:01.459",1506088021459,46,55,65,192,-1090,-54,133,2140,3,152,1,5,2
"2017-09-22 15:47:01.511",1506088021511,55,54,64,76,-1074,10,105,2197,4,242,2,4,2
"2017-09-22 15:47:01.562",1506088021562,56,67,51,68,-1053,-49,111,2048,5,212,2,1,2
"2017-09-22 15:47:01.609",1506088021609,49,65,51,169,-1095,-58,98,2200,6,121,1,2,1
"2017-09-22 15:47:01.663",1506088021663,54,58,67,66,-1011,33,162,2167,7,243,2,4,3
